"ST1. Aging Proteins with corresponding identifiers, the amount of studies they were identified in and corresponding age coefficients across the different studies and an identifier if they are up- or downregulated during aging. Estimated age coefficients are provided for each protein, for the corresponding study in which they were significantly associated with age. Protein classes summarizing several proporties of the APs such cellular compartments and functions are retrieved from The Human Protein Atlas (www.proteinatlas.org).",,,,,,,,,,,,,,
SeqId,Protein (short name),Protein (full name),Gene,UniProt,Ensembl.Gene.ID,Entrez.Gene.ID,HGNC.ID,studiesPresent,arthur.coef,robbins.coef,sathyan.coef,ferkingstad.coef,DirectionAge,Protein class
2571_12,IGFBP-3,Insulin-like growth factor-binding protein 3,IGFBP3,P17936,ENSG00000146674,3486,HGNC:5472,3,,-0.0057975,-0.006748,-0.0022794,DOWN,"Cancer-related genes, Plasma proteins, Predicted intracellular proteins, Predicted secreted proteins"
2609_59,Cystatin C,Cystatin-C,CST3,P01034,ENSG00000101439,1471,HGNC:2475,3,0.00480394,,0.0134838,0.00816737,UP,"Cancer-related genes, Disease related genes, Human disease related genes, Plasma proteins, Predicted secreted proteins"
2637_77,Macrophage mannose receptor,Macrophage mannose receptor 1,MRC1,P22897,ENSG00000120586,4360,HGNC:7228,3,,0.00489713,0.006811,0.00637246,UP,"CD markers, FDA approved drug targets, Plasma proteins, Predicted membrane proteins"
2652_15,suPAR,Urokinase plasminogen activator surface receptor,PLAUR,Q03405,ENSG00000011422,5329,HGNC:9053,3,0.00561211,,0.009237,0.00558026,UP,"Cancer-related genes, CD markers, FDA approved drug targets, Predicted intracellular proteins, Predicted membrane proteins"
2654_19,TNF sR-I,Tumor necrosis factor receptor superfamily member 1A,TNFRSF1A,P19438,ENSG00000067182,7132,HGNC:11916,3,0.0072488,,0.014198,0.00875285,UP,"Cancer-related genes, Candidate cardiovascular disease genes, CD markers, Disease related genes, FDA approved drug targets, Human disease related genes, Plasma proteins, Predicted membrane proteins, Predicted secreted proteins"
2677_1,ERBB1,Epidermal growth factor receptor,EGFR,P00533,ENSG00000146648,1956,HGNC:3236,4,-0.0062121,-0.0023366,-0.011595,-0.0025861,DOWN,"Cancer-related genes, Disease related genes, Enzymes, FDA approved drug targets, Human disease related genes, Metabolic proteins, Plasma proteins, Predicted intracellular proteins, Predicted membrane proteins, Predicted secreted proteins, RAS pathway related proteins"
2765_4,GDF-11/8,Growth/differentiation factor 11/8,GDF11|MSTN,O95390|O14793,NA,NA,HGNC:4223|HGNC:4216,3,,-0.0063916,-0.0077797,-0.0012358,DOWN,NA
2789_26,MMP-7,Matrilysin,MMP7,P09237,ENSG00000137673,4316,HGNC:7174,3,0.01288637,0.01419593,,0.01322096,UP,"Cancer-related genes, Enzymes, Plasma proteins, Predicted secreted proteins"
2813_11,ART,Agouti-related protein,AGRP,O00253,ENSG00000159723,181,HGNC:330,3,-0.0057014,-0.0096642,,-0.0018927,DOWN,"Disease related genes, Human disease related genes, Plasma proteins, Predicted secreted proteins"
2828_82,HAI-1,Kunitz-type protease inhibitor 1,SPINT1,O43278,ENSG00000166145,6692,HGNC:11246,3,-0.0090214,-0.0071573,,-0.0040329,DOWN,"Cancer-related genes, Plasma proteins, Predicted intracellular proteins, Predicted membrane proteins, Predicted secreted proteins"
2913_1,MPIF-1,C-C motif chemokine 23,CCL23,P55773,ENSG00000167236,6368,HGNC:10622,3,0.00693852,,0.007248,0.00439839,UP,"Cancer-related genes, Plasma proteins, Predicted secreted proteins"
2944_66,DAN,Neuroblastoma suppressor of tumorigenicity 1,NBL1,P41271,ENSG00000158747,4681,HGNC:7650,3,0.00994207,,0.01395,0.00728072,UP,"Predicted intracellular proteins, Predicted secreted proteins"
2948_58,Growth hormone receptor,Growth hormone receptor,GHR,P10912,ENSG00000112964,2690,HGNC:4263,3,-0.0098515,,-0.016899,-0.0036126,DOWN,"Disease related genes, FDA approved drug targets, Human disease related genes, Predicted membrane proteins, Predicted secreted proteins"
2952_75,IGF-I,Insulin-like growth factor I,IGF1,P05019,ENSG00000017427,3479,HGNC:5464,3,-0.0078245,-0.0176506,,-0.0045459,DOWN,"Disease related genes, Human disease related genes, Plasma proteins, Predicted secreted proteins, RAS pathway related proteins"
2960_66,Properdin,Properdin,CFP,P27918,ENSG00000126759,5199,HGNC:8864,3,-0.0050014,-0.0038184,,-0.0006006,DOWN,"Disease related genes, Human disease related genes, Plasma proteins, Predicted intracellular proteins, Predicted secreted proteins"
2968_61,TNFSF15,Tumor necrosis factor ligand superfamily member 15,TNFSF15,O95150,ENSG00000181634,9966,HGNC:11931,3,0.00819312,,0.0071058,0.00468429,UP,"Human disease related genes, Predicted intracellular proteins, Predicted secreted proteins"
3024_18,a2-Antiplasmin,Alpha-2-antiplasmin,SERPINF2,P08697,ENSG00000276838,5345,HGNC:9075,4,-0.0054882,-0.0036472,-0.0074289,-0.0024036,DOWN,"Candidate cardiovascular disease genes, Disease related genes, Human disease related genes, Plasma proteins, Predicted secreted proteins"
3045_72,PTN,Pleiotrophin,PTN,P21246,ENSG00000105894,5764,HGNC:9630,3,0.02573274,,0.026219,0.01512963,UP,"Cancer-related genes, Predicted secreted proteins"
3066_12,Galectin-3,Galectin-3,LGALS3,P17931,ENSG00000131981,3958,HGNC:6563,3,0.00550106,0.00261789,,0.0044055,UP,"Cancer-related genes, Plasma proteins, Predicted intracellular proteins, Predicted secreted proteins"
3073_51,IL-18 BPa,Interleukin-18-binding protein,IL18BP,O95998,ENSG00000137496,10068,HGNC:5987,3,0.00582944,,0.010898,0.00628973,UP,"Disease related genes, Metabolic proteins, Predicted secreted proteins"
3152_57,TNF sR-II,Tumor necrosis factor receptor superfamily member 1B,TNFRSF1B,P20333,ENSG00000028137,7133,HGNC:11917,3,0.00439343,,0.0137504,0.00699044,UP,"Cancer-related genes, Candidate cardiovascular disease genes, CD markers, Human disease related genes, Plasma proteins, Predicted membrane proteins, Predicted secreted proteins"
3168_8,ADAMTS-5,A disintegrin and metalloproteinase with thrombospondin motifs 5,ADAMTS5,Q9UNA0,ENSG00000154736,11096,HGNC:221,4,0.01090316,0.00612575,0.0085273,0.00759099,UP,"Cancer-related genes, Predicted secreted proteins"
3175_51,ATS13,A disintegrin and metalloproteinase with thrombospondin motifs 13,ADAMTS13,Q76LX8,ENSG00000160323,11093,HGNC:1366,4,-0.0078364,-0.0033105,-0.0135128,-0.0032638,DOWN,"Disease related genes, Enzymes, Human disease related genes, Plasma proteins, Potential drug targets, Predicted intracellular proteins, Predicted secreted proteins"
3182_38,CD39,Ectonucleoside triphosphate diphosphohydrolase 1,ENTPD1,P49961,ENSG00000138185,953,HGNC:3363,3,,0.00291759,0.004674,0.00211251,UP,"CD markers, Disease related genes, Enzymes, Human disease related genes, Metabolic proteins, Potential drug targets, Predicted membrane proteins"
3220_40,RET,Proto-oncogene tyrosine-protein kinase receptor Ret,RET,P07949,ENSG00000165731,5979,HGNC:9967,4,-0.0198461,-0.0200255,-0.016217,-0.0113164,DOWN,"Cancer-related genes, Disease related genes, Enzymes, FDA approved drug targets, Human disease related genes, Metabolic proteins, Plasma proteins, Predicted intracellular proteins, Predicted membrane proteins"
3234_23,URB,Coiled-coil domain-containing protein 80,CCDC80,Q76M96,ENSG00000091986,151887,HGNC:30649,3,0.0064037,,0.0131273,0.00889114,UP,"Predicted intracellular proteins, Predicted secreted proteins"
3293_2,CD5L,CD5 antigen-like,CD5L,O43866,ENSG00000073754,922,HGNC:1690,3,,0.00514165,0.010443,0.00475639,UP,"Plasma proteins, Predicted secreted proteins"
3327_27,NET4,Netrin-4,NTN4,Q9HB63,ENSG00000074527,59277,HGNC:13658,3,-0.0069149,-0.0042015,,-0.0006902,DOWN,"Cancer-related genes, Predicted intracellular proteins, Predicted secreted proteins"
3336_50,TFPI,Tissue factor pathway inhibitor,TFPI,P10646,ENSG00000003436,7035,HGNC:11760,3,0.00659218,0.00560723,,0.00695603,UP,"Candidate cardiovascular disease genes, FDA approved drug targets, Plasma proteins, Predicted secreted proteins"
3340_53,TSP4,Thrombospondin-4,THBS4,P35443,ENSG00000113296,7060,HGNC:11788,3,0.00581023,,0.0064501,0.00601467,UP,"Cancer-related genes, Plasma proteins, Predicted intracellular proteins, Predicted secreted proteins"
3344_60,Antithrombin III,Antithrombin-III,SERPINC1,P01008,ENSG00000117601,462,HGNC:775,3,,-0.0029501,-0.0026433,-0.0005457,DOWN,"Candidate cardiovascular disease genes, Disease related genes, FDA approved drug targets, Human disease related genes, Plasma proteins, Predicted secreted proteins"
3352_80,Carbonic anhydrase 6,Carbonic anhydrase 6,CA6,P23280,ENSG00000131686,765,HGNC:1380,3,,-0.0078129,-0.015545,-0.0081573,DOWN,"Enzymes, FDA approved drug targets, Metabolic proteins, Predicted secreted proteins"
3362_61,CRDL1,Chordin-like protein 1,CHRDL1,Q9BU40,ENSG00000101938,91851,HGNC:29861,3,0.01140456,,0.0202936,0.01244052,UP,"Disease related genes, Human disease related genes, Predicted secreted proteins"
3364_76,Cathepsin V,Cathepsin L2,CTSV,O60911,ENSG00000136943,1515,HGNC:2538,4,-0.0154618,-0.0117462,-0.013552,-0.0087634,DOWN,"Enzymes, Metabolic proteins, Predicted intracellular proteins"
3378_49,Kallikrein 7,Kallikrein-7,KLK7,P49862,ENSG00000169035,5650,HGNC:6368,4,-0.0085265,-0.0071151,-0.006087,-0.0036193,DOWN,"Cancer-related genes, Enzymes, Predicted intracellular proteins, Predicted secreted proteins"
3403_1,TPSB2,Tryptase beta-2,TPSB2,P20231,ENSG00000172236,64499,HGNC:14120,3,0.01462795,0.00796448,,0.00755762,UP,"Enzymes, Metabolic proteins, Predicted secreted proteins"
3438_10,FSTL3,Follistatin-related protein 3,FSTL3,O95633,ENSG00000070404,10272,HGNC:3973,4,0.00980946,0.00571713,0.0133205,0.01042251,UP,"Cancer-related genes, Disease related genes, Predicted intracellular proteins, Predicted secreted proteins"
3447_64,IL-8,Interleukin-8,CXCL8,P10145,ENSG00000169429,3576,HGNC:6025,3,0.00483889,0.0052608,,0.00478597,UP,"Cancer-related genes, Candidate cardiovascular disease genes, Plasma proteins, Predicted secreted proteins"
3461_58,PGCB,Brevican core protein,BCAN,Q96GW7,ENSG00000132692,63827,HGNC:23059,3,-0.0072375,-0.0033563,,-0.0014706,DOWN,"Plasma proteins, Predicted secreted proteins"
3581_53,a2-HS-Glycoprotein,Alpha-2-HS-glycoprotein,AHSG,P02765,ENSG00000145192,197,HGNC:349,3,,-0.0044995,-0.004664,-0.0018467,DOWN,"Cancer-related genes, Disease related genes, Human disease related genes, Plasma proteins, Predicted secreted proteins"
3600_2,Chitotriosidase-1,Chitotriosidase-1,CHIT1,Q13231,ENSG00000133063,1118,HGNC:1936,4,0.01979222,0.02980116,0.022774,0.01260204,UP,"Candidate cardiovascular disease genes, Enzymes, Metabolic proteins, Plasma proteins, Predicted secreted proteins"
3607_71,DKK3,Dickkopf-related protein 3,DKK3,Q9UBP4,ENSG00000050165,27122,HGNC:2893,4,0.00788413,0.00540437,0.0068895,0.0080798,UP,"Plasma proteins, Predicted secreted proteins"
3628_3,MP2K2,Dual specificity mitogen-activated protein kinase kinase 2,MAP2K2,P36507,ENSG00000126934,5605,HGNC:6842,4,0.00852712,0.00418362,0.008061,0.00642303,UP,"Cancer-related genes, Disease related genes, Enzymes, FDA approved drug targets, Human disease related genes, Metabolic proteins, Predicted intracellular proteins, RAS pathway related proteins"
3651_50,VEGF sR2,Vascular endothelial growth factor receptor 2,KDR,P35968,ENSG00000128052,3791,HGNC:6307,4,-0.0063183,-0.0028281,-0.0081342,-0.0021302,DOWN,"Cancer-related genes, CD markers, Disease related genes, Enzymes, FDA approved drug targets, Human disease related genes, Metabolic proteins, Plasma proteins, Predicted membrane proteins, RAS pathway related proteins"
3799_11,Carbonic anhydrase III,Carbonic anhydrase 3,CA3,P07451,ENSG00000164879,761,HGNC:1374,4,0.01602726,0.01146819,0.010258,0.008408,UP,"Enzymes, FDA approved drug targets, Metabolic proteins, Plasma proteins, Predicted intracellular proteins"
3803_10,CYTD,Cystatin-D,CST5,P28325,ENSG00000170367,1473,HGNC:2477,4,0.01285727,0.01300801,0.011203,0.0115502,UP,"Plasma proteins, Predicted secreted proteins"
4141_79,IP-10,C-X-C motif chemokine 10,CXCL10,P02778,ENSG00000169245,3627,HGNC:10637,3,0.01184991,,0.009147,0.00815833,UP,"Cancer-related genes, Human disease related genes, Plasma proteins, Predicted secreted proteins"
4157_2,Thrombin,Thrombin,F2,P00734,ENSG00000180210,2147,HGNC:3535,3,,-0.0030885,-0.009642,-0.0009554,DOWN,"Cancer-related genes, Candidate cardiovascular disease genes, Disease related genes, Enzymes, FDA approved drug targets, Human disease related genes, Metabolic proteins, Plasma proteins, Predicted intracellular proteins, Predicted secreted proteins"
4187_49,6-Phosphogluconate dehydrogenase,"6-phosphogluconate dehydrogenase, decarboxylating",PGD,P52209,ENSG00000142657,5226,HGNC:8891,4,-0.0082631,-0.0165732,-0.017904,-0.008653,DOWN,"Enzymes, Metabolic proteins, Plasma proteins, Predicted intracellular proteins"
4297_62,Spondin-1,Spondin-1,SPON1,Q9HCB6,ENSG00000152268,10418,HGNC:11252,4,0.00855939,0.00256023,0.0080525,0.00800011,UP,"Plasma proteins, Predicted secreted proteins"
4314_12,XTP3A,dCTP pyrophosphatase 1,DCTPP1,Q9H773,ENSG00000179958,79077,HGNC:28777,3,0.00686172,0.00663516,,0.00573716,UP,"Enzymes, Metabolic proteins, Predicted intracellular proteins"
4324_33,CYTT,Cystatin-SA,CST2,P09228,ENSG00000170369,1470,HGNC:2474,3,,0.01069788,0.009975,0.00832145,UP,Predicted secreted proteins
4328_2,BOC,Brother of CDO,BOC,Q9BWV1,ENSG00000144857,91653,HGNC:17173,3,-0.0075496,-0.0094375,,-0.0039184,DOWN,"Predicted intracellular proteins, Predicted membrane proteins"
4374_45,MIC-1,Growth/differentiation factor 15,GDF15,Q99988,ENSG00000130513,9518,HGNC:30142,4,0.02999702,0.02128643,0.027506,0.02182977,UP,"Cancer-related genes, Disease related genes, Plasma proteins, Predicted intracellular proteins, Predicted secreted proteins"
4413_3,SLPI,Antileukoproteinase,SLPI,P03973,ENSG00000124107,6590,HGNC:11092,4,0.01131549,0.00256776,0.0097762,0.00859803,UP,"Cancer-related genes, Plasma proteins, Predicted secreted proteins"
4435_66,ENPP7,Ectonucleotide pyrophosphatase/phosphodiesterase family member 7,ENPP7,Q6UWV6,ENSG00000182156,339221,HGNC:23764,3,0.01359141,0.01103698,,0.00586718,UP,"Enzymes, Metabolic proteins, Predicted intracellular proteins"
4496_60,MMP-12,Macrophage metalloelastase,MMP12,P39900,ENSG00000110347,4321,HGNC:7158,4,0.01536914,0.00713436,0.019695,0.01807613,UP,"Cancer-related genes, Enzymes, Predicted secreted proteins"
4541_49,CDON,Cell adhesion molecule-related/down-regulated by oncogenes,CDON,Q4KMG0,ENSG00000064309,50937,HGNC:17104,4,-0.0093316,-0.0152027,-0.0093359,-0.0050046,DOWN,"Disease related genes, Human disease related genes, Predicted intracellular proteins, Predicted membrane proteins"
4588_1,PH,Pancreatic hormone,PPY,P01298,ENSG00000108849,5539,HGNC:9327,4,0.01010357,0.00734772,0.012562,0.01279298,UP,"Cancer-related genes, Predicted intracellular proteins, Predicted secreted proteins"
4721_54,TFF3,Trefoil factor 3,TFF3,Q07654,ENSG00000160180,7033,HGNC:11757,3,0.00686119,,0.0142935,0.00476469,UP,"Cancer-related genes, Plasma proteins, Predicted intracellular proteins, Predicted secreted proteins"
4831_4,sL-Selectin,L-Selectin,SELL,P14151,ENSG00000188404,6402,HGNC:10720,3,-0.0100789,-0.0083873,,-0.0043391,DOWN,"Cancer-related genes, Candidate cardiovascular disease genes, CD markers, Plasma proteins, Predicted intracellular proteins, Predicted membrane proteins"
4834_61,Epithelial cell kinase,Ephrin type-A receptor 2,EPHA2,P29317,ENSG00000142627,1969,HGNC:3386,3,0.0082018,,0.01212,0.00748679,UP,"Cancer-related genes, Disease related genes, Enzymes, FDA approved drug targets, Human disease related genes, Metabolic proteins, Predicted membrane proteins, RAS pathway related proteins"
4911_49,Glutathione S-transferase Pi,Glutathione S-transferase P,GSTP1,P09211,ENSG00000084207,2950,HGNC:4638,3,0.00680299,,0.007752,0.00487391,UP,"Cancer-related genes, Enzymes, Human disease related genes, Metabolic proteins, Plasma proteins, Predicted intracellular proteins"
4930_21,Stanniocalcin-1,Stanniocalcin-1,STC1,P52823,ENSG00000159167,6781,HGNC:11373,3,0.00564651,,0.0065482,0.00661032,UP,"Predicted intracellular proteins, Predicted secreted proteins"
4968_50,CAPG,Macrophage-capping protein,CAPG,P40121,ENSG00000042493,822,HGNC:1474,4,0.0094375,0.00547924,0.018036,0.00968952,UP,"Plasma proteins, Predicted intracellular proteins"
4979_34,DERM,Dermatopontin,DPT,Q07507,ENSG00000143196,1805,HGNC:3011,4,0.00669529,0.00294635,0.007579,0.00929696,UP,Predicted secreted proteins
4982_54,Elafin,Elafin,PI3,P19957,ENSG00000124102,5266,HGNC:8947,3,,0.00483564,0.013157,0.00913378,UP,"Plasma proteins, Predicted secreted proteins"
4991_12,GPC5,Glypican-5,GPC5,P78333,ENSG00000179399,2262,HGNC:4453,3,,-0.0040885,-0.006476,-0.0013006,DOWN,Predicted intracellular proteins
5018_68,Peroxiredoxin-6,Peroxiredoxin-6,PRDX6,P30041,ENSG00000117592,9588,HGNC:16753,3,-0.0084771,,-0.007683,-0.0016967,DOWN,"Enzymes, Metabolic proteins, Plasma proteins, Predicted intracellular proteins"
5069_9,DAF,Complement decay-accelerating factor,CD55,P08174,ENSG00000196352,1604,HGNC:2665,3,0.00484777,,0.0046388,0.00458519,UP,"Blood group antigen proteins, CD markers, Disease related genes, Human disease related genes, Plasma proteins, Predicted intracellular proteins, Predicted membrane proteins, Predicted secreted proteins"
5087_5,IL-22BP,Interleukin-22 receptor subunit alpha-2,IL22RA2,Q969J5,ENSG00000164485,116379,HGNC:14901,3,-0.0069239,-0.0085507,,-0.00325,DOWN,Predicted secreted proteins
5108_72,Notch-3,Neurogenic locus notch homolog protein 3,NOTCH3,Q9UM47,ENSG00000074181,4854,HGNC:7883,3,0.004361,,0.003535,0.00536609,UP,"Cancer-related genes, Disease related genes, Human disease related genes, Plasma proteins, Predicted intracellular proteins, Predicted membrane proteins"
5111_15,NRX3B,Neurexin-3-beta,NRXN3,Q9HDB5,ENSG00000021645,9369,HGNC:8010,3,,0.00377823,0.007485,0.00538982,UP,NA
5364_7,SET,Protein SET,SET,Q01105,ENSG00000119335,6418,HGNC:10760,4,-0.0034095,-0.0078094,-0.007849,-0.0023182,DOWN,"Cancer-related genes, Disease related genes, Human disease related genes, Plasma proteins, Predicted intracellular proteins"
5392_73,"Fas, soluble",Tumor necrosis factor receptor superfamily member 6,FAS,P25445,ENSG00000026103,355,HGNC:11920,3,,0.00560853,0.0045286,0.00811742,UP,"Cancer-related genes, Candidate cardiovascular disease genes, CD markers, Disease related genes, Human disease related genes, Metabolic proteins, Predicted membrane proteins, Predicted secreted proteins"
5437_63,FABP,"Fatty acid-binding protein, heart",FABP3,P05413,ENSG00000121769,2170,HGNC:3557,4,0.01069625,0.01132271,0.01014,0.01323072,UP,"Candidate cardiovascular disease genes, Metabolic proteins, Plasma proteins, Predicted intracellular proteins"
5443_62,ANP,Atrial natriuretic factor,NPPA,P01160,ENSG00000175206,4878,HGNC:7939,3,0.00407141,,0.0050134,0.00381264,UP,"Candidate cardiovascular disease genes, Disease related genes, Human disease related genes, Plasma proteins, Predicted intracellular proteins, Predicted secreted proteins"
5598_3,GREM2,Gremlin-2,GREM2,Q9H772,ENSG00000180875,64388,HGNC:17655,4,0.0072699,0.00556133,0.0058012,0.00713075,UP,"Disease related genes, Human disease related genes, Predicted secreted proteins"
5621_64,THSD1,Thrombospondin type-1 domain-containing protein 1,THSD1,Q9NS62,ENSG00000136114,55901,HGNC:17754,3,-0.0057126,-0.0063287,,-0.0019458,DOWN,"Disease related genes, Predicted membrane proteins"
5631_83,MOTI,Promotilin,MLN,P12872,ENSG00000096395,4295,HGNC:7141,4,0.02967805,0.03246379,0.01532,0.0233265,UP,Predicted secreted proteins
5632_6,CRAC1,Cartilage acidic protein 1,CRTAC1,Q9NQ79,ENSG00000095713,55118,HGNC:14882,4,0.0103306,0.01140637,0.007946,0.00780233,UP,"Plasma proteins, Predicted intracellular proteins, Predicted secreted proteins"
5636_10,MFAP4,Microfibril-associated glycoprotein 4,MFAP4,P55083,ENSG00000166482,4239,HGNC:7035,3,,0.01289784,0.007208,0.01034694,UP,"Plasma proteins, Predicted secreted proteins"
5644_60,RNAS4,Ribonuclease 4,RNASE4,P34096,ENSG00000181784,6038,HGNC:10047,4,0.00657195,0.00225635,0.0050044,0.00708743,UP,"Plasma proteins, Predicted secreted proteins"
5654_70,TMX3,Protein disulfide-isomerase TMX3,TMX3,Q96JJ7,ENSG00000166479,54495,HGNC:24718,3,0.00452015,,0.005329,0.00374385,UP,"Enzymes, Metabolic proteins, Predicted intracellular proteins, Predicted membrane proteins, Transporters"
5660_51,SOD3,Extracellular superoxide dismutase [Cu-Zn],SOD3,P08294,ENSG00000109610,6649,HGNC:11181,3,0.00931015,,0.0084004,0.00859853,UP,"Enzymes, Metabolic proteins, Plasma proteins, Predicted secreted proteins"
5688_65,CBLN4,Cerebellin-4,CBLN4,Q9NTU7,ENSG00000054803,140689,HGNC:16231,4,-0.0072676,-0.0094214,-0.0069268,-0.0032556,DOWN,"Plasma proteins, Predicted secreted proteins"
5698_60,Tenascin-X,Tenascin-X,TNXB,P22105,NA,7148,HGNC:11976,4,-0.0067288,-0.0085352,-0.007702,-0.0028678,DOWN,"Disease related genes, Human disease related genes, Plasma proteins, Predicted intracellular proteins, Predicted secreted proteins"
5701_81,Tetranectin,Tetranectin,CLEC3B,P05452,ENSG00000163815,7123,HGNC:11891,4,-0.0037006,-0.0033003,-0.0058208,-0.0015124,DOWN,"Cancer-related genes, Plasma proteins, Predicted intracellular proteins, Predicted secreted proteins"
5813_58,Epo,Erythropoietin,EPO,P01588,ENSG00000130427,2056,HGNC:3415,3,0.00941311,0.0046067,,0.00257795,UP,"Cancer-related genes, Candidate cardiovascular disease genes, Disease related genes, Human disease related genes, Predicted secreted proteins"
5879_51,Dynactin subunit 2,Dynactin subunit 2,DCTN2,Q13561,ENSG00000175203,10540,HGNC:2712,3,0.00744607,0.00345193,,0.00470662,UP,Predicted intracellular proteins
6060_2,PIP,Prolactin-inducible protein,PIP,P12273,ENSG00000159763,5304,HGNC:8993,4,-0.0173439,-0.008378,-0.010686,-0.0108143,DOWN,"Plasma proteins, Predicted secreted proteins"
6342_10,Nephronectin,Nephronectin,NPNT,Q6UXI9,ENSG00000168743,255743,HGNC:27405,3,0.00759024,0.01122703,,0.00569015,UP,"Predicted intracellular proteins, Predicted secreted proteins"
6367_66,fibromodulin,fibromodulin,FMOD,Q06828,ENSG00000122176,2331,HGNC:3774,3,-0.0056076,-0.0243917,,-0.0027011,DOWN,"Predicted intracellular proteins, Predicted secreted proteins"
6392_7,WISP-2,WNT1-inducible-signaling pathway protein 2,WISP2,O76076,ENSG00000064205,8839,HGNC:12770,4,0.01471086,0.01323399,0.018929,0.01348731,UP,"Plasma proteins, Predicted secreted proteins"
6404_20,C1QRF,C1q-related factor,C1QL1,O75973,ENSG00000131094,10882,HGNC:24182,4,0.00701345,0.00590251,0.0050535,0.00595122,UP,"Plasma proteins, Predicted secreted proteins"
6440_31,MFAP5,Microfibrillar-associated protein 5,MFAP5,Q13361,ENSG00000197614,8076,HGNC:29673,3,,-0.0038182,-0.0062485,-0.0033574,DOWN,"Disease related genes, Human disease related genes, Plasma proteins, Predicted intracellular proteins, Predicted secreted proteins"
6451_64,ASPN,Asporin,ASPN,Q9BXN1,ENSG00000106819,54829,HGNC:14872,3,0.0058517,0.00752922,,0.00591045,UP,"Disease related genes, Plasma proteins, Predicted intracellular proteins, Predicted secreted proteins"
6462_12,TIMP-4,Metalloproteinase inhibitor 4,TIMP4,Q99727,ENSG00000157150,7079,HGNC:11823,4,0.01107701,0.00552576,0.012303,0.01002948,UP,"Plasma proteins, Predicted secreted proteins"
6485_59,IGLL1,Immunoglobulin lambda-like polypeptide 1,IGLL1,P15814,ENSG00000128322,3543,HGNC:5870,4,-0.0164254,-0.0191041,-0.015498,-0.0093349,DOWN,"CD markers, Disease related genes, Human disease related genes, Plasma proteins, Predicted intracellular proteins, Predicted secreted proteins"
6506_54,TMEDA,Transmembrane emp24 domain-containing protein 10,TMED10,P49755,ENSG00000170348,10972,HGNC:16998,3,0.00509567,,0.0126571,0.00821735,UP,"Predicted membrane proteins, Transporters"
6507_16,NCAM2,Neural cell adhesion molecule 2,NCAM2,O15394,ENSG00000154654,4685,HGNC:7657,3,-0.0055575,-0.0042134,,-0.00056,DOWN,"Plasma proteins, Predicted membrane proteins"
6556_5,ENPP5,Ectonucleotide pyrophosphatase/phosphodiesterase family member 5,ENPP5,Q9UJA9,ENSG00000112796,59084,HGNC:13717,4,-0.0092518,-0.0106715,-0.006979,-0.0059156,DOWN,Predicted membrane proteins
6570_1,CODA1,Collagen alpha-1(XIII) chain,COL13A1,Q5TAT6,ENSG00000197467,1305,HGNC:2190,4,-0.0061343,-0.0062092,-0.0062236,-0.0034013,DOWN,"Disease related genes, Human disease related genes, Predicted intracellular proteins, Predicted membrane proteins"
6605_17,IGFALS,Insulin-like growth factor-binding protein complex acid labile subunit,IGFALS,P35858,ENSG00000099769,3483,HGNC:5468,4,-0.0098778,-0.0117893,-0.0091762,-0.0070636,DOWN,"Disease related genes, Human disease related genes, Plasma proteins, Predicted intracellular proteins, Predicted membrane proteins, Predicted secreted proteins"
6649_51,NET1,Netrin-1,NTN1,O95631,ENSG00000065320,9423,HGNC:8029,3,,0.00500984,0.0087235,0.00697632,UP,"Cancer-related genes, Disease related genes, Human disease related genes, Predicted intracellular proteins, Predicted secreted proteins"
6938_21,PCDGC,Protocadherin gamma-A12,PCDHGA12,O60330,ENSG00000253159,26025,HGNC:8699,3,0.00546444,,0.0064931,0.00415239,UP,"Plasma proteins, Predicted membrane proteins"
6941_11,SUMF1,Sulfatase-modifying factor 1,SUMF1,Q8NBK3,ENSG00000144455,285362,HGNC:20376,3,,0.00502845,0.005654,0.00800347,UP,"Disease related genes, Enzymes, Human disease related genes, Potential drug targets, Predicted intracellular proteins"
7083_74,MATN4,Matrilin-4,MATN4,O95460,ENSG00000124159,8785,HGNC:6910,3,-0.0089257,-0.0128958,,-0.0020663,DOWN,"Plasma proteins, Predicted secreted proteins"
7145_1,ITIH3,Inter-alpha-trypsin inhibitor heavy chain H3,ITIH3,Q06033,ENSG00000162267,3699,HGNC:6168,4,0.0073744,0.0044037,0.009097,0.00763253,UP,"Plasma proteins, Predicted secreted proteins"
7154_92,CF058,Protein LEG1 homolog,LEG1,Q6P5S2,ENSG00000184530,352999,HGNC:20960,4,-0.0160186,-0.007861,-0.011674,-0.0104009,DOWN,Predicted secreted proteins
7163_26,lacritin,Extracellular glycoprotein lacritin,LACRT,Q9GZZ8,ENSG00000135413,90070,HGNC:16430,3,-0.0171464,-0.008185,,-0.0088238,DOWN,"Plasma proteins, Predicted intracellular proteins, Predicted secreted proteins"
7179_69,NFASC,Neurofascin,NFASC,O94856,ENSG00000163531,23114,HGNC:29866,3,0.00470869,0.00297248,,0.00543598,UP,"Disease related genes, Human disease related genes, Plasma proteins, Predicted intracellular proteins, Predicted membrane proteins"
7211_2,RNase 1,Ribonuclease pancreatic,RNASE1,P07998,ENSG00000129538,6035,HGNC:10044,4,0.02162951,0.00918061,0.029652,0.0186372,UP,"Enzymes, Plasma proteins, Predicted intracellular proteins, Predicted secreted proteins"
